     1→     1→# Newsroom Portal — Worklog
     2→     2→
     3→     3→Project: Agent-Native Newsroom Portal (Story Desk / Media Vault / Handoff Engine + WebMCP tools)
     4→     4→Stack: Next.js 16 (App Router) + TypeScript + Tailwind 4 + shadcn/ui + Prisma (SQLite)
     5→     5→
     6→     6→---
     7→     7→Task ID: 1
     8→     8→Agent: main (orchestrator)
     9→     9→Task: Explore project, plan architecture
    10→    10→
    11→    11→Work Log:
    12→    12→- Reviewed scaffold: Next.js 16 + shadcn/ui (all components present), Prisma/SQLite configured at db/custom.db
    13→    13→- Planned data model: Story, MediaAsset, StoryMedia (join w/ primary+caption), Handoff
    14→    14→- Planned API: /api/stories, /api/stories/[id], /api/stories/[id]/media, /api/media, /api/handoff/{validate,prepare,execute,history}
    15→    15→- Planned UI: single page, 3 tabs (Story Desk / Media Vault / Handoff Engine), zustand store shares server state
    16→    16→- Planned WebMCP: register ~14 tools via document.modelContext.registerTool in a client provider
    17→    17→
    18→    18→Stage Summary:
    19→    19→- Architecture fixed: UI -> API -> business logic (src/lib/newsroom/*) -> Prisma; WebMCP tools call the same APIs
    20→    20→
    21→    21→---
    22→    22→Task ID: 3
    23→    23→Agent: general-purpose (image generation)
    24→    24→Task: Generate 13 editorial media images into public/media
    25→    25→
    26→    26→Work Log:
    27→    27→- Created /home/z/my-project/public/media directory
    28→    28→- Batch 1 (4 parallel): council-chamber + city-hall-exterior OK; port-cranes + press-conference failed with HTTP 429 (rate limit)
    29→    29→- Reduced concurrency to 2 per batch with 5s pauses to avoid 429s
    30→    30→- Batch 2: retried port-cranes + press-conference -> both OK
    31→    31→- Batch 3: data-center-servers + data-center-exterior -> OK
    32→    32→- Batch 4: flood-street + trading-floor -> OK
    33→    33→- Batch 5: stadium-night + solar-aerial -> OK
    34→    34→- Batch 6: solar-rooftop + mural-restoration -> OK
    35→    35→- Batch 7: transit-hub (single) -> OK
    36→    36→- Verified all 13 files via ls/du; all >= ~95KB (threshold 20KB), no further retries needed
    37→    37→
    38→    38→Stage Summary:
    39→    39→- public/media/council-chamber.png — 187 KB (191,625 B)
    40→    40→- public/media/city-hall-exterior.png — 184 KB (188,570 B)
    41→    41→- public/media/port-cranes.png — 163 KB (166,971 B)
    42→    42→- public/media/press-conference.png — 93 KB (94,763 B)
    43→    43→- public/media/data-center-servers.png — 177 KB (181,550 B)
    44→    44→- public/media/data-center-exterior.png — 167 KB (170,786 B)
    45→    45→- public/media/flood-street.png — 146 KB (149,375 B)
    46→    46→- public/media/trading-floor.png — 155 KB (159,162 B)
    47→    47→- public/media/stadium-night.png — 188 KB (192,826 B)
    48→    48→- public/media/solar-aerial.png — 232 KB (237,599 B)
    49→    49→- public/media/solar-rooftop.png — 160 KB (163,494 B)
    50→    50→- public/media/mural-restoration.png — 117 KB (119,793 B)
    51→    51→- public/media/transit-hub.png — 158 KB (161,519 B)
    52→    52→- Result: 13/13 generated, 0 failures
    53→    53→
    54→    54→---
    55→    55→Task ID: 2,4,5,6,7,8,9,10,11,12,13
    56→    56→Agent: main (orchestrator)
    57→    57→Task: Build the complete Agent-Native Newsroom Portal (data layer, API, UI, WebMCP, verification)
    58→    58→
    59→    59→Work Log:
    60→    60→- Prisma schema: Story / MediaAsset / StoryMedia (join with isPrimary+caption) / Handoff; pushed to SQLite (db/custom.db)
    61→    61→- Business logic layer (src/lib/newsroom/): types.ts (statuses, transitions, DTOs, payload contract), stories.ts (CRUD, enforced status transitions DRAFT→IN_REVIEW→APPROVED/REVISION_REQUESTED, attachments w/ lead-image promotion), media.ts (rights computation PERPETUAL/VALID/EXPIRING_SOON(≤14d)/EXPIRED, search filters, per-asset web rights report), handoff.ts (10-check validation, payload builder, simulated CMS execute, history)
    62→    62→- REST API under src/app/api/: stories (list/create/detail/patch incl. action:approve + status transitions), stories/[id]/media (attach/detach/patch), media (search/detail/patch/delete), handoff (validate/prepare/execute/history). Errors as structured JSON with proper status codes
    63→    63→- Seed (prisma/seed.ts): 9 realistic stories across all 5 statuses (2 handoff-ready approved stories, 1 approved with EXPIRED image + valid replacement in vault, published story with historical handoff receipt), 13 media assets w/ mixed licenses (Staff Original / Rights-Managed / Editorial Use Only / CC BY), allowed channels, expiries (2 expired, 1 expiring soon), credit lines
    64→    64→- Generated 13 photorealistic editorial images into public/media/ (Task 3 subagent)
    65→    65→- UI (src/components/newsroom/): newsroom-app.tsx (masthead, stat strip, section nav w/ counts, sticky footer), story-desk.tsx (search/filter chips/desk filter, list w/ expired-media warnings, detail w/ workflow quick actions, edit form, attachments grid, attach-from-vault dialog, new-story dialog), media-vault.tsx (filters: query/rights/license/channel, card grid w/ rights badges + hatch overlay for expired, detail dialog w/ full metadata + attach-to-story flow), handoff-engine.tsx (story picker groups, auto-validation checklist, payload JSON viewer w/ syntax highlight + copy, execute w/ confirm dialog, success/blocked panels, handoff history w/ expandable payloads)
    66→    66→- Zustand store (src/hooks/use-newsroom.ts) as single client state; all views + refresh cycle share it
    67→    67→- WebMCP: src/types/webmcp.d.ts (global declarations), webmcp-tools.ts (14 tools: find_stories, get_story, create_story, update_story, update_story_status, approve_story, search_media, get_media_metadata, check_media_rights, attach_media_to_story, detach_media_from_story, validate_publication, prepare_web_handoff, execute_web_handoff), webmcp-provider.tsx registers via document.modelContext.registerTool(...); tools call the same REST APIs and emit newsroom:data-changed event so the human UI live-refreshes after agent actions
    68→    68→- Styling: editorial theme (press-red primary oklch(0.47 0.17 27), warm paper background, Georgia serif headlines, double-rule masthead), expired-hatch overlay, payload-json syntax colors, scrollbar-slim
    69→    69→- README.md (setup, features, tool table, architecture) + LICENSE (MIT)
    70→    70→- Lint clean (fixed set-state-in-effect issues, URLSearchParams undefined-coercion bug in query builder)
    71→    71→
    72→    72→Stage Summary:
    73→    73→- E2E verified with agent-browser: golden path (select approved story → validate 10/10 → generate payload → execute → story Published), blocked paths (expired media → media-rights blocker + Open Media Vault hint; non-approved → 3 blockers; illegal transition rejected 409), media attach from vault dialog, story create/edit, cross-tab "Take to Handoff"
    74→    74→- WebMCP verified via init-script stub of document.modelContext: all 14 tools registered; invoked find_stories/search_media/check_media_rights/validate_publication/prepare/execute/create_story/update_story_status/approve_story — structured results + real mutations confirmed; UI nav counts live-updated after agent-driven publish
    75→    75→- Responsive verified at 1440px and 390px (mobile nav fits, footer pushed naturally, list/detail stack)
    76→    76→- Bug fixed during verification: buildQuery now skips undefined params (was sending ?query=undefined and returning empty results for agent tools)
    77→    77→- DB reseeded to pristine demo state after testing (bun prisma/seed.ts)
    78→    78→
    79→    79→---
    80→    80→Task ID: 14
    81→    81→Agent: main (orchestrator)
    82→    82→Task: QA assessment via agent-browser, bug fixes, new features, styling polish
    83→    83→
    84→    84→Work Log:
    85→    85→- Reviewed worklog + source tree; confirmed a later phase had added timeline, replace-media and reader-preview features (16 WebMCP tools incl. replace_story_media, get_story_history)
    86→    86→- BUG (critical): Handoff Engine tab crashed on open — ReferenceError "Cannot access 'story' before initialization" (handoff-engine.tsx:74, TDZ: expiredMediaId referenced `story` 11 lines before its const declaration). Fixed by reordering derivation after the declaration. Verified tab renders + golden/blocked paths work post-fix
    87→    87→- QA via agent-browser: golden path (select approved story → auto-validate 10/10 → payload WEB-ref generated → confirm dialog → execute → Published, all counters + history update), blocked path (expired-media story → 1 blocker, remediation panel "Replace expired media" → vault picker excludes expired → replace → auto re-validation passes), Reader Preview dialog, WebMCP registration (all tools), agent-driven end-to-end chain (create → status transitions → approve → failed prepare with clear check errors → remediation → attach → prepare → execute → published), error paths (missing ids, invalid inputs all return structured {ok:false, error}), UI/agent shared-state parity, mobile 390px layout
    88→    88→- Added window.__NEWSROOM_WEBMCP_TOOLS__ registry in webmcp-provider for runtime observability/QA
    89→    89→- FIX (agent UX): search_media with rightsStatus=VALID returned only 4 assets (PERPETUAL excluded — technically correct but an agent footgun). Added "USABLE" umbrella status (= VALID or PERPETUAL, "publishable today") to the tool; vault UI gained a matching "Usable now" filter option
    90→    90→- FEATURE (editorial guardrail): editing approved copy (headline/standfirst/body) now reverts an APPROVED story to DRAFT — approval applies to the reviewed version. Implemented in updateStory (stories.ts) with STATUS_CHANGED timeline event; UI edit form shows explanatory toast; documented in update_story tool description. Verified via UI (toast + timeline + badge) and via agent tool chain (approve → edit → status DRAFT)
    91→    91→- FEATURE (follow-up pitch): duplicate_story business logic + POST /api/stories/[id]/duplicate route + store action + "Follow-up" button in story detail (auto-selects the new Draft, toast, timeline event "Pitched as a follow-up…") + new duplicate_story WebMCP tool. Verified via UI and tool (clone title "(Follow-up)", Draft, clean media/deadline)
    92→    92→- FEATURE: deadline awareness — new deadlineState() helper (past / soon ≤48h); list items show amber "due soon" chip alongside existing red "past due"; detail badge styled amber for due-soon
    93→    93→- FEATURE: "Copy credit" button in media detail dialog (clipboard + toast)
    94→    94→- STYLING: status filter chips now wrap (no truncation) with active:scale press feedback and shadow; story cards get group hover headline tint + active scale; media cards get focus-visible ring; masthead stat strip gets hairline dividers; empty states in both list panes upgraded with icon + "Clear filters" recovery button
    95→    95→- Re-seeded DB to pristine demo state after testing; post-reseed smoke test: approved stories validate (2 valid golden-path + 1 expired-media blocked-path story as designed)
    96→    96→- README updated (17 tools table incl. get_story_history/replace_story_media/duplicate_story, new features documented)
    97→    97→- Lint clean; no browser errors; dev.log clean
    98→    98→
    99→    99→Stage Summary:
   100→   100→- Critical Handoff Engine crash fixed; app verified end-to-end at 1440px + 390px
   101→   101→- 17 WebMCP tools now registered (added duplicate_story); search_media has agent-friendly USABLE status
   102→   102→- New editorial guardrail (approved-copy edit → Draft reversion) + follow-up pitching + deadline badges + copy-credit + filter-recovery UX
   103→   103→- Remaining risks: none known; seed dates are fixed (2026 demo dates — "due soon"/"past due" states will drift as real time moves past seeded deadlines)
   104→   104→- Recommended next steps: (a) optional dark-mode audit of editorial palette, (b) pagination/virtualization if story count grows, (c) consider per-desk board view
   105→   105→
   106→   106→---
   107→   107→Task ID: 15
   108→   108→Agent: main (orchestrator)
   109→   109→Task: QA assessment via agent-browser, bug fixes (mobile overflow + hydration), new features (dark mode, board view, shortcuts, desk dots), styling polish
   110→   110→
   111→   111→Work Log:
   112→   112→- Reviewed worklog + source; app had 17 WebMCP tools, all three tabs functional from prior rounds
   113→   113→- QA sweep via agent-browser found 2 real bugs:
   114→   114→  - BUG (critical, mobile): horizontal overflow at 390px (document 442px). Root cause: story-detail workflow-actions row contained an ml-auto flex group (Follow-up / Reader Preview / Edit Story, 385px, whitespace-nowrap buttons) wider than the 356px card; as one rigid flex item it wrapped as a block and overflowed the implicit grid track. Fixed with ml-auto + max-w-full + flex-wrap + justify-end on the group; added min-w-0 to both grid sections (story list + detail) as track-blowout defense. Verified scrollWidth 390 == clientWidth 390 with detail open
   115→   115→  - BUG: React hydration mismatch console error (Base UI/Radix Select aria-controls id drifted between server and client render, also counted as "1 Issue" in the Next dev overlay). Fixed by mounting the three data-driven panes only after hydration via useSyncExternalStore-based gate (lint-clean; set-state-in-effect rule rejects the naive useState+useEffect mount flag), with a new editorial skeleton loading state mirroring the two-pane layout
   116→   116→  - Follow-up hydration fix: ThemeToggle aria-label/title derived from resolvedTheme differed between SSR and client — replaced with theme-independent labels ("Toggle day/night edition"); icons are CSS-driven (hidden dark:block) so no theme-derived attributes render
   117→   117→- FEATURE (dark mode, "night edition"): added ThemeProvider (next-themes, attribute=class, default light, no system) in src/components/theme-provider.tsx + layout.tsx; Sun/Moon toggle in the top strip; full dark palette audit of globals.css (warm charcoal oklch surfaces, brightened press-red primary 0.715 0.145 27, tuned muted/border/input/ring/destructive); dark: variants applied to every hardcoded color across ui-primitives (status + rights badges incl. inverted PUBLISHED/PERPETUAL), story-desk (priority/deadline chips, expired rows), handoff-engine (checklist panels, result panels, step badges, history chips), media-vault (warn panels, expiry text), reader-preview (full article typography), story-timeline (event badges); dark variants for expired-hatch, scrollbar-slim, focus ring now uses var(--primary); payload-json syntax colors made theme-constant (code block always sits on bg-stone-950 so bright palette is correct in both modes)
   118→   118→- FEATURE (desk board view): new List/Board segmented toggle in Story Desk header; board renders five run-order columns (Draft/In Review/Revision/Approved/Published) with double-rule column headers, StatusDot + count; compact BoardCards show serif headline, DeskDot + desk, priority chip, media count, expired/past-due/due-soon warnings and an inline next-step quick action (Submit -> In Review, Approve, Resubmit -> In Review, Take to Handoff) wired through the same store actions with toasts; card click opens the story in list view; board respects search/status/desk filters; skeleton loading state
   119→   119→- FEATURE (keyboard shortcuts): global keydown in newsroom-app — 1/2/3 switch sections, "/" jumps to Story Desk + focuses search input; ignored while typing in inputs/textareas/selects/contentEditable, with modifiers held, or when a dialog is open; footer now shows kbd hints
   120→   120→- FEATURE (desk color coding): DeskDot component in ui-primitives with warm per-desk hues (City Hall red, Business amber, Tech teal, Climate emerald, Sports orange, Culture violet); rendered in story list rows, board cards and detail desk badge
   121→   121→- STYLING polish: mount skeleton, dark top strip/footer (bg-stone-950), board column rhythm classes (.board-column, .board-column-head), payload viewer contrast fix
   122→   122→- Verification via agent-browser: zero console errors after reloads (hydration error + "1 Issue" dev-overlay badge gone); dark mode verified on desk/vault/handoff at 1280px; board quick-action Approve moved Museum story In Review -> Approved with toast + live counters; keyboard shortcuts 1/2/3// all verified; mobile 390px detail actions wrap cleanly with no overflow; UI golden path re-verified end-to-end (Port Throughput -> validate 10/10 -> payload WEB-2026… -> confirm -> execute -> Published); REST smoke: 2 approved stories validate PASS, expired-media story fails media-rights as designed; WebMCP registry intact (17 tool names); lint clean
   123→   123→- DB reseeded to pristine demo state after testing; theme reset to light (day edition) as the default demo look
   124→   124→- README updated (board view, dark mode, desk dots, shortcuts documented)
   125→   125→
   126→   126→Stage Summary:
   127→   127→- All QA findings fixed: mobile overflow eliminated, zero hydration errors, dev overlay clean
   128→   128→- App now ships: day/night editions (full dark palette), run-order board view with quick actions, keyboard shortcuts, desk color coding — on top of the existing Story Desk / Media Vault / Handoff Engine + 17 WebMCP tools
   129→   129→- Remaining risks: seed dates are fixed 2026 demo dates (deadline states will drift as real time passes them); desk layout state resets when switching top-level tabs (component unmount), consistent with filters/query behavior
   130→   130→- Recommended next steps: (a) optional: persist desk layout + filters in the URL query so agent-driven refreshes preserve view state, (b) drag-and-drop between board columns (respecting the transition matrix), (c) reader-preview share links for stakeholders
   131→   131→
   132→   132→---
   133→   133→Task ID: 16
   134→   134→Agent: main (orchestrator)
   135→   135→Task: QA round (all stable), new features: URL deep-links, board drag-and-drop, media lightbox, used-in cross-links, payload download
   136→   136→
   137→   137→Work Log:
   138→   138→- Reviewed worklog (Task 15 state stable); QA baseline via agent-browser: 0 console errors, 17 WebMCP tools registered, 9 stories/13 assets, no mobile overflow regression (390==390)
   139→   139→- FEATURE (URL-persisted view state): new src/hooks/use-url-state.ts — useQueryParam(key, fallback) built on useSyncExternalStore + module-level param cache + history.replaceState (no history spam) + popstate sync; all instances of a key stay in sync across components. Wired: section (?view=desk|vault|handoff) in newsroom-app (nav tabs + keyboard shortcuts + programmatic nav), desk layout (?layout=list|board) and selected story (?story=<id>) in story-desk. Effects: every combination is deep-linkable (e.g. /?view=handoff&layout=board), reloads restore the exact view, and layout/selection no longer reset when switching top-level tabs (fixes the Task-15 "remaining risk"). Fallback values are omitted from the URL for clean links. Verified: press 2 -> ?view=vault; reload -> lands in vault; vault "jump to story" -> ?story=<id>&layout=list on desk
   140→   140→- FEATURE (board drag-and-drop): BoardCards are HTML5-draggable; columns are drop zones wired to STATUS_TRANSITIONS (imported from the shared business-logic types — same matrix the server enforces). While dragging: legal target columns get an emerald ring, illegal columns dim, empty legal columns show "Drop to move to <stage>". On drop: legal moves go through the same store actions (APPROVED via approveStory, others via setStoryStatus) with toasts + timeline events; illegal drops are rejected with an explanatory toast ("Publishing goes through the Handoff Engine"). BUG fixed during verification: first dragover fired before React flushed the dragstart setState, so preventDefault never ran and Chromium canceled the drop — onDragOver now gates on e.dataTransfer.types.includes("text/plain") (state-independent) instead of component state, and onDrop reads the id from dataTransfer with state fallback. Verified via dispatched DragEvent sequences: Draft->In Review moved the card (board + counts + quick-action updated), Draft->Published rejected with toast; agent-browser's CDP drag harness does not emit drop events (known harness limitation) but the exact event chain is verified
   141→   141→- FEATURE (media lightbox): zoom button on vault cards (hover reveal, keyboard accessible, stops propagation from the card button) + clickable image in the detail dialog; MediaLightbox is a dark full-size dialog (max-h-68vh image, title, photographer, dimensions, rights badge, credit line, expired-hatch for expired assets)
   142→   142→- FEATURE (used-in cross-links): MediaDetailDialog now receives usedIn (computed from store stories' media attachments incl. desk) and renders a "Usage — jump to story" list (DeskDot + title + StatusBadge rows); clicking opens that story on the Story Desk (sets ?story=, layout=list so the detail pane is visible, view=desk) and closes the dialog. Verified end-to-end from vault -> desk
   143→   143→- FEATURE (payload download): "Download" button next to "Copy JSON" in the Handoff payload step — Blob download named <handoffRef>.json with toast. Verified toast "Payload WEB-20260902-2660 downloaded"
   144→   144→- Verification: lint clean; 0 console errors across all rounds of testing; mobile 390px: no overflow with lightbox open, lightbox metadata wraps; seed integrity smoke after reseed: 3 approved stories, 2 golden-path valid + 1 designed expired-media blocked story; theme left on light (day edition); DB reseeded to pristine demo state
   145→   145→- README updated (DnD, deep links, lightbox, usage cross-links, payload download)
   146→   146→
   147→   147→Stage Summary:
   148→   148→- View state is now URL-addressable end-to-end; board gains real workflow drag-and-drop backed by the shared transition matrix; vault gains lightbox + story cross-navigation; handoff payload is downloadable
   149→   149→- Known harness note (not an app bug): agent-browser/CDP synthetic drags do not fire native drop events; DnD verified via dispatched DragEvents exercising the same handlers
   150→   150→- Remaining risks: unchanged from Task 15 (fixed 2026 seed dates drift over real time)
   151→   151→- Recommended next steps: (a) popstate-aware breadcrumb/back support is already free via the URL state — consider surfacing a "shared view" affordance (copy link button in the masthead), (b) nested drop reorder within a column (run-order), (c) board column for scheduled-for dates
   152→   152→
   153→   153→---
   154→   154→Task ID: 17
   155→   155→Agent: main (orchestrator)
   156→   156→Task: QA round via agent-browser (bug fix), new features (copy-link, stepper, editor filter, board date chips, tool handles), styling polish
   157→   157→
   158→   158→Work Log:
   159→   159→- Reviewed worklog (Task 16 state stable) + dev.log; app was healthy at desktop, 17 WebMCP tools registered
   160→   160→- QA sweep via agent-browser found 1 real bug:
   161→   161→  - BUG (critical, mobile): horizontal overflow at 390px on the HANDOFF tab (scrollWidth 576 vs 390; Story Desk was clean). Root cause: the handoff grid `lg:grid-cols-5` sections lacked the `min-w-0` track-blowout defense Task 15 added to story-desk; the "Recent handoffs" rows (mono handoffRef badge + nowrap storyTitle + timestamp) pushed the auto track's min-content to ~560px. Binary-searched by toggling sections/children via eval to isolate. Fixed with `min-w-0` on both grid sections (story picker + workflow pane). Verified 390==390 on desk/vault/handoff (incl. board layout + open detail)
